antibody,TSNE2,TSNE1,group,show_name
XGv-199,-20.594578,23.627886,E2.1,XGv-199
XGv-20,-33.190514,-1.9999905,E2.2,XGv-20
XGv-208,38.32423,23.204744,A,XGv-208
XGv-212,-24.487051,13.549884,E2.2,XGv-212
XGv-214,-23.252384,24.956951,E2.1,XGv-214
XGv-225,29.363325,14.318192,A,XGv-225
XGv-227,-21.181799,22.91128,E2.1,XGv-227
XGv-232,9.348839,29.229239,C,XGv-232
XGv-233,-23.30418,25.054054,E2.1,XGv-233
XGv-235,-37.66084,-16.843525,E3,XGv-235
XGv-236,8.530597,-31.954208,F2,XGv-236
XGv-250,-2.2898858,14.75923,D1,XGv-250
XGv-251,-23.351244,15.626729,E2.2,XGv-251
XGv-252,-5.335898,-43.99666,F1,XGv-252
XGv-253,29.782866,41.105297,B,XGv-253
XGv-261,35.20696,21.762854,A,XGv-261
XGv-263,1.1623938,13.77582,D1,XGv-263
XGv-264,10.501871,2.2088594,D2,XGv-264
XGv-265,9.885159,4.368418,D2,XGv-265
XGv-266,10.504472,3.2641473,D2,XGv-266
XGv-271,-23.052338,14.576402,E2.2,XGv-271
XGv-279,23.90414,41.54411,B,XGv-279
XGv-282,9.216295,6.9190054,D2,XGv-282
XGv-284,-22.89938,28.153423,E2.1,XGv-284
XGv-285,11.343679,1.1421946,D2,XGv-285
XGv-286,12.677866,1.0868248,D2,XGv-286
XGv-287,11.660111,0.359778,D2,XGv-287
XGv-288,12.217248,1.1350666,D2,XGv-288
XGv-289,12.595521,2.0251253,D2,XGv-289
XGv-290,11.848178,0.814046,D2,XGv-290
XGv-291,12.112274,2.05502,D2,XGv-291
XGv-292,11.812799,1.9052474,D2,XGv-292
XGv-293,12.885846,1.2771815,D2,XGv-293
XGv-294,11.210811,0.23569417,D2,XGv-294
XGv-295,12.131883,1.6485318,D2,XGv-295
XGv-296,12.35108,1.5548042,D2,XGv-296
XGv-297,12.2684,2.1007051,D2,XGv-297
XGv-298,29.339567,19.46058,A,XGv-298
XGv-300,29.00256,19.398342,A,XGv-300
XGv-301,38.57541,19.542486,A,XGv-301
XGv-303,8.717048,-25.893526,F2,XGv-303
XGv-304,36.172237,19.734764,A,XGv-304
XGv-305,-9.848136,-45.02772,F1,XGv-305
XGv-306,-9.916015,-44.78913,F1,XGv-306
XGv-311,-9.774704,-36.43736,F1,XGv-311
XGv-318,-7.574082,-36.36595,F1,XGv-318
XGv-324,4.3186035,26.952354,C,XGv-324
XGv-337,8.050623,31.872082,C,XGv-337
XGv-343,-1.956343,22.775164,C,XGv-343
XGv-345,-2.6464386,12.561935,D1,XGv-345
XGv-346,-19.180073,23.291067,E2.1,XGv-346
XGv-347,28.10003,37.913105,B,XGv-347
XGv-355,-30.267376,-3.5539525,E3,XGv-355
XGv-360,22.373528,-15.40042,F3,XGv-360
XGv-380,-27.502766,6.7659564,E2.2,XGv-380
XGv-387,36.07995,16.38793,A,XGv-387
XGv-390,3.4581585,-32.442894,F2,XGv-390
XGv-401,-41.109966,-17.699604,E3,XGv-401
XGv-402,32.192406,32.06487,B,XGv-402
XGv-404,30.909655,19.244358,A,XGv-404
XGv-405,29.640112,19.902502,A,XGv-405
XGv-409,28.045101,39.65105,B,XGv-409
XGv-412,-1.2391521,-2.780891,E1,XGv-412
XGv-416,16.412788,-26.456501,F2,XGv-416
XGv-418,-41.375412,-17.746569,E3,XGv-418
XGv-420,0.18086262,11.407045,D1,XGv-420
XGv-421,2.3927321,-7.7262897,E1,XGv-421
XGv-422,-40.1999,-16.844547,E3,XGv-422
